index,subject,bin,prob,source
0,1,0.14614426422510807,0.0,data
1,1,0.4486219465942385,0.13286713286713286,data
2,1,0.5468879293720912,0.1232876712328767,data
3,1,0.6104864290582146,0.0658682634730539,data
4,1,0.6544794796468884,0.04430379746835443,data
5,1,0.6867871363008801,0.024539877300613498,data
6,1,0.7154716404156019,0.05384615384615385,data
7,1,0.7448696515167181,0.06578947368421052,data
8,1,0.7808570393586242,0.034013605442176874,data
9,1,1.0,0.036036036036036036,data
0,2,0.14614426422510807,0.16666666666666666,data
1,2,0.4486219465942385,0.1347517730496454,data
2,2,0.5468879293720912,0.10091743119266056,data
3,2,0.6104864290582146,0.025423728813559324,data
4,2,0.6544794796468884,0.03968253968253968,data
5,2,0.6867871363008801,0.008064516129032258,data
6,2,0.7154716404156019,0.0425531914893617,data
7,2,0.7448696515167181,0.04477611940298507,data
8,2,0.7808570393586242,0.015384615384615385,data
9,2,1.0,0.0603448275862069,data
0,3,0.14614426422510807,0.2222222222222222,data
1,3,0.4486219465942385,0.07272727272727272,data
2,3,0.5468879293720912,0.06756756756756757,data
3,3,0.6104864290582146,0.04807692307692308,data
4,3,0.6544794796468884,0.06837606837606838,data
5,3,0.6867871363008801,0.02727272727272727,data
6,3,0.7154716404156019,0.04040404040404041,data
7,3,0.7448696515167181,0.03418803418803419,data
8,3,0.7808570393586242,0.008695652173913044,data
9,3,1.0,0.056179775280898875,data
0,5,0.14614426422510807,0.5,data
1,5,0.4486219465942385,0.11724137931034483,data
2,5,0.5468879293720912,0.10135135135135136,data
3,5,0.6104864290582146,0.046357615894039736,data
4,5,0.6544794796468884,0.061224489795918366,data
5,5,0.6867871363008801,0.06896551724137931,data
6,5,0.7154716404156019,0.0625,data
7,5,0.7448696515167181,0.04225352112676056,data
8,5,0.7808570393586242,0.03333333333333333,data
9,5,1.0,0.05084745762711865,data
0,6,0.14614426422510807,0.125,data
1,6,0.4486219465942385,0.10101010101010101,data
2,6,0.5468879293720912,0.05813953488372093,data
3,6,0.6104864290582146,0.047619047619047616,data
4,6,0.6544794796468884,0.02127659574468085,data
5,6,0.6867871363008801,0.027522935779816515,data
6,6,0.7154716404156019,0.02197802197802198,data
7,6,0.7448696515167181,0.034482758620689655,data
8,6,0.7808570393586242,0.034482758620689655,data
9,6,1.0,0.06779661016949153,data
0,7,0.14614426422510807,0.14285714285714285,data
1,7,0.4486219465942385,0.13043478260869565,data
2,7,0.5468879293720912,0.08,data
3,7,0.6104864290582146,0.050505050505050504,data
4,7,0.6544794796468884,0.04807692307692308,data
5,7,0.6867871363008801,0.042735042735042736,data
6,7,0.7154716404156019,0.008547008547008548,data
7,7,0.7448696515167181,0.03669724770642202,data
8,7,0.7808570393586242,0.009259259259259259,data
9,7,1.0,0.02654867256637168,data
0,8,0.14614426422510807,0.0,data
1,8,0.4486219465942385,0.07142857142857142,data
2,8,0.5468879293720912,0.07692307692307693,data
3,8,0.6104864290582146,0.037037037037037035,data
4,8,0.6544794796468884,0.018518518518518517,data
5,8,0.6867871363008801,0.0,data
6,8,0.7154716404156019,0.06382978723404255,data
7,8,0.7448696515167181,0.046511627906976744,data
8,8,0.7808570393586242,0.0,data
9,8,1.0,0.0,data
0,9,0.14614426422510807,0.0,data
1,9,0.4486219465942385,0.16793893129770993,data
2,9,0.5468879293720912,0.1390728476821192,data
3,9,0.6104864290582146,0.08130081300813008,data
4,9,0.6544794796468884,0.041379310344827586,data
5,9,0.6867871363008801,0.049689440993788817,data
6,9,0.7154716404156019,0.02097902097902098,data
7,9,0.7448696515167181,0.007692307692307693,data
8,9,0.7808570393586242,0.021897810218978103,data
9,9,1.0,0.0,data
0,10,0.14614426422510807,0.125,data
1,10,0.4486219465942385,0.16037735849056603,data
2,10,0.5468879293720912,0.11827956989247312,data
3,10,0.6104864290582146,0.060240963855421686,data
4,10,0.6544794796468884,0.02040816326530612,data
5,10,0.6867871363008801,0.030927835051546393,data
6,10,0.7154716404156019,0.018518518518518517,data
7,10,0.7448696515167181,0.018691588785046728,data
8,10,0.7808570393586242,0.009174311926605505,data
9,10,1.0,0.0,data
0,11,0.14614426422510807,0.0,data
1,11,0.4486219465942385,0.13793103448275862,data
2,11,0.5468879293720912,0.13385826771653545,data
3,11,0.6104864290582146,0.07751937984496124,data
4,11,0.6544794796468884,0.022058823529411766,data
5,11,0.6867871363008801,0.02727272727272727,data
6,11,0.7154716404156019,0.016666666666666666,data
7,11,0.7448696515167181,0.0,data
8,11,0.7808570393586242,0.02654867256637168,data
9,11,1.0,0.008333333333333333,data
0,12,0.14614426422510807,0.3333333333333333,data
1,12,0.4486219465942385,0.21505376344086022,data
2,12,0.5468879293720912,0.07272727272727272,data
3,12,0.6104864290582146,0.0,data
4,12,0.6544794796468884,0.0,data
5,12,0.6867871363008801,0.011111111111111112,data
6,12,0.7154716404156019,0.0,data
7,12,0.7448696515167181,0.0,data
8,12,0.7808570393586242,0.0,data
9,12,1.0,0.015151515151515152,data
0,13,0.14614426422510807,0.1,data
1,13,0.4486219465942385,0.13333333333333333,data
2,13,0.5468879293720912,0.07526881720430108,data
3,13,0.6104864290582146,0.05504587155963303,data
4,13,0.6544794796468884,0.008928571428571428,data
5,13,0.6867871363008801,0.047244094488188976,data
6,13,0.7154716404156019,0.04065040650406504,data
7,13,0.7448696515167181,0.017391304347826087,data
8,13,0.7808570393586242,0.017241379310344827,data
9,13,1.0,0.03529411764705882,data
0,14,0.14614426422510807,0.21428571428571427,data
1,14,0.4486219465942385,0.13274336283185842,data
2,14,0.5468879293720912,0.0990990990990991,data
3,14,0.6104864290582146,0.06569343065693431,data
4,14,0.6544794796468884,0.056910569105691054,data
5,14,0.6867871363008801,0.024,data
6,14,0.7154716404156019,0.03571428571428571,data
7,14,0.7448696515167181,0.03125,data
8,14,0.7808570393586242,0.022058823529411766,data
9,14,1.0,0.020134228187919462,data
0,15,0.14614426422510807,0.25,data
1,15,0.4486219465942385,0.12318840579710146,data
2,15,0.5468879293720912,0.08080808080808081,data
3,15,0.6104864290582146,0.07758620689655173,data
4,15,0.6544794796468884,0.046153846153846156,data
5,15,0.6867871363008801,0.037037037037037035,data
6,15,0.7154716404156019,0.007042253521126761,data
7,15,0.7448696515167181,0.025,data
8,15,0.7808570393586242,0.08053691275167785,data
9,15,1.0,0.02654867256637168,data
0,16,0.14614426422510807,0.0,data
1,16,0.4486219465942385,0.09722222222222222,data
2,16,0.5468879293720912,0.037037037037037035,data
3,16,0.6104864290582146,0.039473684210526314,data
4,16,0.6544794796468884,0.06060606060606061,data
5,16,0.6867871363008801,0.017543859649122806,data
6,16,0.7154716404156019,0.05,data
7,16,0.7448696515167181,0.017857142857142856,data
8,16,0.7808570393586242,0.012345679012345678,data
9,16,1.0,0.028985507246376812,data
0,17,0.14614426422510807,0.07692307692307693,data
1,17,0.4486219465942385,0.14516129032258066,data
2,17,0.5468879293720912,0.058823529411764705,data
3,17,0.6104864290582146,0.09433962264150944,data
4,17,0.6544794796468884,0.06363636363636363,data
5,17,0.6867871363008801,0.0,data
6,17,0.7154716404156019,0.03571428571428571,data
7,17,0.7448696515167181,0.01904761904761905,data
8,17,0.7808570393586242,0.023622047244094488,data
9,17,1.0,0.009900990099009901,data
0,18,0.14614426422510807,0.2857142857142857,data
1,18,0.4486219465942385,0.09183673469387756,data
2,18,0.5468879293720912,0.0958904109589041,data
3,18,0.6104864290582146,0.0136986301369863,data
4,18,0.6544794796468884,0.03260869565217391,data
5,18,0.6867871363008801,0.011764705882352941,data
6,18,0.7154716404156019,0.030303030303030304,data
7,18,0.7448696515167181,0.07920792079207921,data
8,18,0.7808570393586242,0.02247191011235955,data
9,18,1.0,0.022988505747126436,data
0,19,0.14614426422510807,0.0,data
1,19,0.4486219465942385,0.1016949152542373,data
2,19,0.5468879293720912,0.07692307692307693,data
3,19,0.6104864290582146,0.047619047619047616,data
4,19,0.6544794796468884,0.037383177570093455,data
5,19,0.6867871363008801,0.04807692307692308,data
6,19,0.7154716404156019,0.027777777777777776,data
7,19,0.7448696515167181,0.04672897196261682,data
8,19,0.7808570393586242,0.023809523809523808,data
9,19,1.0,0.03773584905660377,data
0,20,0.14614426422510807,0.0,data
1,20,0.4486219465942385,0.11494252873563218,data
2,20,0.5468879293720912,0.053763440860215055,data
3,20,0.6104864290582146,0.07627118644067797,data
4,20,0.6544794796468884,0.04424778761061947,data
5,20,0.6867871363008801,0.04040404040404041,data
6,20,0.7154716404156019,0.05660377358490566,data
7,20,0.7448696515167181,0.0,data
8,20,0.7808570393586242,0.009259259259259259,data
9,20,1.0,0.042105263157894736,data
0,21,0.14614426422510807,0.26666666666666666,data
1,21,0.4486219465942385,0.09523809523809523,data
2,21,0.5468879293720912,0.06521739130434782,data
3,21,0.6104864290582146,0.061224489795918366,data
4,21,0.6544794796468884,0.042735042735042736,data
5,21,0.6867871363008801,0.02608695652173913,data
6,21,0.7154716404156019,0.03333333333333333,data
7,21,0.7448696515167181,0.04424778761061947,data
8,21,0.7808570393586242,0.016666666666666666,data
9,21,1.0,0.04424778761061947,data
0,22,0.14614426422510807,0.0,data
1,22,0.4486219465942385,0.12195121951219512,data
2,22,0.5468879293720912,0.10784313725490197,data
3,22,0.6104864290582146,0.07476635514018691,data
4,22,0.6544794796468884,0.03418803418803419,data
5,22,0.6867871363008801,0.03389830508474576,data
6,22,0.7154716404156019,0.033783783783783786,data
7,22,0.7448696515167181,0.03508771929824561,data
8,22,0.7808570393586242,0.0,data
9,22,1.0,0.03636363636363636,data
0,23,0.14614426422510807,0.0,data
1,23,0.4486219465942385,0.1038961038961039,data
2,23,0.5468879293720912,0.0847457627118644,data
3,23,0.6104864290582146,0.01282051282051282,data
4,23,0.6544794796468884,0.029411764705882353,data
5,23,0.6867871363008801,0.038461538461538464,data
6,23,0.7154716404156019,0.027777777777777776,data
7,23,0.7448696515167181,0.06578947368421052,data
8,23,0.7808570393586242,0.017543859649122806,data
9,23,1.0,0.03125,data
0,24,0.14614426422510807,0.18181818181818182,data
1,24,0.4486219465942385,0.05,data
2,24,0.5468879293720912,0.1,data
3,24,0.6104864290582146,0.028985507246376812,data
4,24,0.6544794796468884,0.028169014084507043,data
5,24,0.6867871363008801,0.04,data
6,24,0.7154716404156019,0.021052631578947368,data
7,24,0.7448696515167181,0.0410958904109589,data
8,24,0.7808570393586242,0.02197802197802198,data
9,24,1.0,0.05194805194805195,data
0,25,0.14614426422510807,0.25,data
1,25,0.4486219465942385,0.1388888888888889,data
2,25,0.5468879293720912,0.07547169811320754,data
3,25,0.6104864290582146,0.05309734513274336,data
4,25,0.6544794796468884,0.052083333333333336,data
5,25,0.6867871363008801,0.03305785123966942,data
6,25,0.7154716404156019,0.04201680672268908,data
7,25,0.7448696515167181,0.010416666666666666,data
8,25,0.7808570393586242,0.01694915254237288,data
9,25,1.0,0.009433962264150943,data
0,26,0.14614426422510807,0.2,data
1,26,0.4486219465942385,0.12903225806451613,data
2,26,0.5468879293720912,0.07446808510638298,data
3,26,0.6104864290582146,0.08396946564885496,data
4,26,0.6544794796468884,0.02727272727272727,data
5,26,0.6867871363008801,0.08759124087591241,data
6,26,0.7154716404156019,0.007692307692307693,data
7,26,0.7448696515167181,0.03508771929824561,data
8,26,0.7808570393586242,0.008264462809917356,data
9,26,1.0,0.009259259259259259,data
0,28,0.14614426422510807,0.25,data
1,28,0.4486219465942385,0.17391304347826086,data
2,28,0.5468879293720912,0.10526315789473684,data
3,28,0.6104864290582146,0.06802721088435375,data
4,28,0.6544794796468884,0.04032258064516129,data
5,28,0.6867871363008801,0.06,data
6,28,0.7154716404156019,0.03289473684210526,data
7,28,0.7448696515167181,0.04142011834319527,data
8,28,0.7808570393586242,0.02976190476190476,data
9,28,1.0,0.007407407407407408,data
0,30,0.14614426422510807,0.2,data
1,30,0.4486219465942385,0.10204081632653061,data
2,30,0.5468879293720912,0.08333333333333333,data
3,30,0.6104864290582146,0.04827586206896552,data
4,30,0.6544794796468884,0.08088235294117647,data
5,30,0.6867871363008801,0.012903225806451613,data
6,30,0.7154716404156019,0.09420289855072464,data
7,30,0.7448696515167181,0.05555555555555555,data
8,30,0.7808570393586242,0.04065040650406504,data
9,30,1.0,0.01652892561983471,data
0,31,0.14614426422510807,0.3333333333333333,data
1,31,0.4486219465942385,0.11764705882352941,data
2,31,0.5468879293720912,0.03773584905660377,data
3,31,0.6104864290582146,0.075,data
4,31,0.6544794796468884,0.047244094488188976,data
5,31,0.6867871363008801,0.008928571428571428,data
6,31,0.7154716404156019,0.02727272727272727,data
7,31,0.7448696515167181,0.01680672268907563,data
8,31,0.7808570393586242,0.03125,data
9,31,1.0,0.05063291139240506,data
0,32,0.14614426422510807,0.0,data
1,32,0.4486219465942385,0.06593406593406594,data
2,32,0.5468879293720912,0.1111111111111111,data
3,32,0.6104864290582146,0.04819277108433735,data
4,32,0.6544794796468884,0.023255813953488372,data
5,32,0.6867871363008801,0.046511627906976744,data
6,32,0.7154716404156019,0.024096385542168676,data
7,32,0.7448696515167181,0.018518518518518517,data
8,32,0.7808570393586242,0.04,data
9,32,1.0,0.026785714285714284,data
0,33,0.14614426422510807,0.125,data
1,33,0.4486219465942385,0.1111111111111111,data
2,33,0.5468879293720912,0.0641025641025641,data
3,33,0.6104864290582146,0.07526881720430108,data
4,33,0.6544794796468884,0.024691358024691357,data
5,33,0.6867871363008801,0.031914893617021274,data
6,33,0.7154716404156019,0.02197802197802198,data
7,33,0.7448696515167181,0.020833333333333332,data
8,33,0.7808570393586242,0.04310344827586207,data
9,33,1.0,0.011627906976744186,data
0,34,0.14614426422510807,0.2222222222222222,data
1,34,0.4486219465942385,0.06451612903225806,data
2,34,0.5468879293720912,0.012345679012345678,data
3,34,0.6104864290582146,0.08823529411764706,data
4,34,0.6544794796468884,0.028846153846153848,data
5,34,0.6867871363008801,0.04597701149425287,data
6,34,0.7154716404156019,0.023809523809523808,data
7,34,0.7448696515167181,0.0684931506849315,data
8,34,0.7808570393586242,0.0375,data
9,34,1.0,0.013888888888888888,data
0,35,0.14614426422510807,0.14285714285714285,data
1,35,0.4486219465942385,0.18803418803418803,data
2,35,0.5468879293720912,0.09090909090909091,data
3,35,0.6104864290582146,0.05755395683453238,data
4,35,0.6544794796468884,0.020134228187919462,data
5,35,0.6867871363008801,0.008,data
6,35,0.7154716404156019,0.021897810218978103,data
7,35,0.7448696515167181,0.02142857142857143,data
8,35,0.7808570393586242,0.048,data
9,35,1.0,0.03571428571428571,data
0,36,0.14614426422510807,0.0,data
1,36,0.4486219465942385,0.05714285714285714,data
2,36,0.5468879293720912,0.028985507246376812,data
3,36,0.6104864290582146,0.04285714285714286,data
4,36,0.6544794796468884,0.08571428571428572,data
5,36,0.6867871363008801,0.022727272727272728,data
6,36,0.7154716404156019,0.038461538461538464,data
7,36,0.7448696515167181,0.058823529411764705,data
8,36,0.7808570393586242,0.02631578947368421,data
9,36,1.0,0.045454545454545456,data
0,38,0.14614426422510807,0.0,data
1,38,0.4486219465942385,0.14754098360655737,data
2,38,0.5468879293720912,0.044642857142857144,data
3,38,0.6104864290582146,0.07339449541284404,data
